Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    COUT            reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    CIN             reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    PLUS            reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    MINUS           reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    IF              reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    WHILE           reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    DO              reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    FOR             reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    RBRACE          reduce using rule 18 (proposition -> unary_operation SEMICOLON .)


state 148

    (69) for_sentence -> FOR LPAREN . for_expression RPAREN function_block for_action_4
    (70) for_expression -> . assignation for_action_1 SEMICOLON expression_1 for_action_2 SEMICOLON assignation for_action_3
    (71) for_expression -> . assignation for_action_1 SEMICOLON expression_1 for_action_2 SEMICOLON unary_operation for_action_3
    (38) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression_1 assignation_action_3
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector

    ID              shift and go to state 8

    assignation                    shift and go to state 178
    for_expression                 shift and go to state 179
    id                             shift and go to state 2

state 149

    (32) input_expression -> INSTREAM . id input_action input_expression
    (33) input_expression -> INSTREAM . id input_action
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector

    ID              shift and go to state 8

    id                             shift and go to state 180

state 150

    (31) input -> CIN input_expression .

    SEMICOLON       reduce using rule 31 (input -> CIN input_expression .)


state 151

    (42) unary_operation -> ID PLUS . PLUS

    PLUS            shift and go to state 181


state 152

    (55) function_call -> ID function_call_action . LPAREN RPAREN

    LPAREN          shift and go to state 182


state 153

    (43) unary_operation -> ID MINUS . MINUS

    MINUS           shift and go to state 183


state 154

    (57) if_sentence -> IF LPAREN . expression_1 RPAREN if_action_1 function_block empty if_action_2
    (58) if_sentence -> IF LPAREN . expression_1 RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3
    (76) expression_1 -> . expression
    (77) expression_1 -> . expression AND expression_action_3 expression expression_action_5
    (78) expression -> . simple_expression
    (79) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (80) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (81) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (82) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (83) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (84) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (85) simple_expression -> . term expression_action_4
    (86) simple_expression -> . PLUS term expression_action_4
    (87) simple_expression -> . MINUS term expression_action_4
    (88) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (89) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (90) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (91) term -> . factor
    (92) term -> . term TIMES expression_action_3 factor expression_action_5
    (93) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (94) term -> . term MOD expression_action_3 factor expression_action_5
    (95) factor -> . id expression_action_1
    (96) factor -> . number expression_action_1
    (97) factor -> . NOT id expression_action_1
    (98) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector
    (99) number -> . real
    (100) number -> . integer
    (109) expression_action_6 -> .
    (101) real -> . NUMBER DOT NUMBER
    (102) integer -> . NUMBER

    PLUS            shift and go to state 43
    MINUS           shift and go to state 39
    NOT             shift and go to state 51
    ID              shift and go to state 8
    LPAREN          reduce using rule 109 (expression_action_6 -> .)
    NUMBER          shift and go to state 46

    number                         shift and go to state 41
    simple_expression              shift and go to state 40
    id                             shift and go to state 42
    factor                         shift and go to state 44
    real                           shift and go to state 45
    expression_1                   shift and go to state 184
    expression_action_6            shift and go to state 49
    integer                        shift and go to state 38
    term                           shift and go to state 48
    expression                     shift and go to state 50

state 155

    (15) proposition -> assignation SEMICOLON .

    ID              reduce using rule 15 (proposition -> assignation SEMICOLON .)
    COUT            reduce using rule 15 (proposition -> assignation SEMICOLON .)
    CIN             reduce using rule 15 (proposition -> assignation SEMICOLON .)
    PLUS            reduce using rule 15 (proposition -> assignation SEMICOLON .)
    MINUS           reduce using rule 15 (proposition -> assignation SEMICOLON .)
    IF              reduce using rule 15 (proposition -> assignation SEMICOLON .)
    WHILE           reduce using rule 15 (proposition -> assignation SEMICOLON .)
    DO              reduce using rule 15 (proposition -> assignation SEMICOLON .)
    FOR             reduce using rule 15 (proposition -> assignation SEMICOLON .)
    RBRACE          reduce using rule 15 (proposition -> assignation SEMICOLON .)


state 156

    (11) function_block -> LBRACE instruction RBRACE .

    ID              reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    COUT            reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    CIN             reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    PLUS            reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    MINUS           reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    IF              reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    WHILE           reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    DO              reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    FOR             reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    RBRACE          reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    FUNCTION        reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    INT             reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    FLOAT           reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    $end            reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    ELSE            reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)


state 157

    (90) simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .

    OR              reduce using rule 90 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    PLUS            reduce using rule 90 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    MINUS           reduce using rule 90 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    AND             reduce using rule 90 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    LESS_THAN       reduce using rule 90 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    LESS_OR_EQUAL_THAN reduce using rule 90 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    EQUAL_THAN      reduce using rule 90 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    DIFFERENT_THAN  reduce using rule 90 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    GREATER_THAN    reduce using rule 90 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    GREATER_OR_EQUAL_THAN reduce using rule 90 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    SEMICOLON       reduce using rule 90 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    RPAREN          reduce using rule 90 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    OUTSTREAM       reduce using rule 90 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)


state 158

    (89) simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .

    OR              reduce using rule 89 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    PLUS            reduce using rule 89 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    MINUS           reduce using rule 89 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    AND             reduce using rule 89 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    LESS_THAN       reduce using rule 89 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    LESS_OR_EQUAL_THAN reduce using rule 89 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
